id,unidades,nombre,descripcion,precio,vendido,categoria
a8b4e266-e63d-8582-ff67-bbb734712506,1,Escritorio BEKANT,Escritorio BEKANT,"$9,500.00",N,muebles
d6fac73c-c42e-7b17-a2f9-157334928d20,2,Monitor LG 29WP60G-B,"LG 29WP60G-B UltraWide Monitor 29"" 21:9 FHD (2560 x 1080) IPS Display, sRGB 99% Color Gamut, HDR 10, USB Type-C Connectivity, 3-Side Virtually Borderless Display - Black","$10,600.00",N,electronicos
044abdb4-31e5-cc72-3d97-48513502f1d3,1,Monitor LG 34UC98-W,LG 34UC98-W 34-Inch 21:9 Curved UltraWide QHD IPS Monitor with Thunderbolt,"$28,320.00",N,electronicos
d2c4f729-e2d2-4db3-5b93-86ff250c9e18,1,Silla MARKUS,Silla MARKUS,"$5,000.00",N,muebles
1ac7e9d1-692a-eb02-21a2-da246060eac5,1,Brazo para montar 2 monitores,HEMUDU Dual Monitor Articulating Desk Mount Arm Stand - Vertical Stack Screen Supports Two 13 to 34 Inch Computer Monitors with C Clamp,"$3,000.00",N,accesorios
5a7b28a2-099b-4897-bb13-58ed5363f8c7,1,Laptop Gaming,Alienware x14 R2,"$94,400.00",N,electronicos
653a2c3c-b3ab-706f-c283-2565cd9335f5,1,Xbox Wireless Controller,Microsoft Xbox Wireless Controller Stellar Shift - Wireless & Bluetooth Connectivity - New Hybrid D-Pad - New Share Button - Featuring Textured Grip - Easily Pair & Switch Between Devices,"$3,500.00",N,electronicos
b150deb6-e79d-e1c4-4a00-7d564a206c4a,1,PS4 Pro 1TB,PlayStation 4 Pro 1TB Limited Edition Console - Destiny 2 Bundle,"$15,000.00",N,electronicos
6d91f351-3009-58ca-c759-6fe6bdc00a25,1,Aire Acondicionado LG Inverter,Aire Acondicionado LG Inverter,"$25,000.00",N,electrodomesticos
7b9154d0-1b84-e486-75c3-8683b4ee7cdb,1,Aire Acondicionado Dual Inverter LG,Aire Acondicionado Dual Inverter LG,"$35,000.00",N,electrodomesticos
cefb39c2-d0d1-a22e-d126-6ca8ccf7d387,1,Aire Acondicionado Airmax inverter 18000 BTU,Aire Acondicionado Airmax inverter 18000 BTU,"$37,000.00",N,electrodomesticos
5adaa86a-97bf-c872-afb8-ea85d796910b,1,Juego de habitacion queen en madera,Juego de habitacion queen en madera,"$50,000.00",N,muebles
42e87654-18ac-aea3-5de7-32323236279c,1,Sony KDL46EX645 46-Inch 1080p 120HZ Internet Slim LED HDTV,Sony KDL46EX645 46-Inch 1080p 120HZ Internet Slim LED HDTV,"$20,000.00",N,electrodomesticos
256e11bb-e6c8-9355-9ddd-f28c1a1448b4,1,"Juego de muebles de exterior en rattan (mueble para 1 personas x 2, mueble para 2 personas, mesa)","Juego de muebles de exterior en rattan (mueble para 1 personas x 2, mueble para 2 personas, mesa)","$20,000.00",N,muebles
fa259d7e-d3b2-08b3-d0a1-0e3813372760,1,Comedor de madera con 6 sillas,Comedor de madera con 6 sillas,"$40,000.00",N,muebles
b80b2e7b-e8ae-da0f-11cc-74b69fce53d3,1,Sofa gris para 3 personas,Sofa gris para 3 personas,"$8,000.00",N,muebles
0789340a-f808-c2cc-1220-f774e42eb314,1,Sofa gris en L para 5 personas,Sofa gris en L para 5 personas,"$30,000.00",N,muebles
140c5a5b-fb06-82c7-ceda-2156f2a9afd5,1,Camarote twin,Camarote twin blanco con gris,"$10,000.00",Y,muebles
